bvid,board_rid,board_name,board_rank,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs,source_csv_path,source_group,_source_priority
BV1eQSXBwEG3,,,,author_expand,owner:1202350411,2026-04-06T07:22:58.947960+00:00,2026-04-06T07:22:58.947960+00:00,1202350411,21,2026-04-06T02:25:00+00:00,552,46363.0,owner:1202350411,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1zbSdByEWw,,,,hot,hot:pn=5:ps=20,2026-04-06T09:01:13.575381+00:00,2026-04-06T09:01:13.575381+00:00,278761367,247,2026-04-06T02:23:14+00:00,884,202569.0,hot:pn=5:ps=20,full_site_floorings/daily_hot-20260406_170113.csv,full_site_floorings,1001
BV1npSdBUEn1,,,,author_expand,owner:3537105221323406,2026-04-06T08:09:48.212636+00:00,2026-04-06T08:09:48.212636+00:00,3537105221323406,47,2026-04-06T02:18:22+00:00,815,347.0,owner:3537105221323406,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1nsSdB7ErM,,,,author_expand,owner:522653994,2026-04-06T07:22:10.716105+00:00,2026-04-06T07:22:10.716105+00:00,522653994,205,2026-04-06T02:13:02+00:00,29,1883.0,owner:522653994,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1kJSdBDEp9,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T02:10:18+00:00,42,5141.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1HJSdBDESz,,,,author_expand,owner:416556635,2026-04-06T08:15:36.418974+00:00,2026-04-06T08:15:36.418974+00:00,416556635,164,2026-04-06T02:10:06+00:00,58,11.0,owner:416556635,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1nHSdBJE14,,,,author_expand,owner:1390829728,2026-04-06T07:55:54.283504+00:00,2026-04-06T07:55:54.283504+00:00,1390829728,205,2026-04-06T02:05:10+00:00,23,753.0,owner:1390829728,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1HHSdBJEQh,,,,author_expand,owner:222103174,2026-04-06T06:52:50.508934+00:00,2026-04-06T06:52:50.508934+00:00,222103174,21,2026-04-06T02:03:28+00:00,38,36873.0,owner:222103174,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1HHSdBJEQz,,,,author_expand,owner:1242771265,2026-04-06T08:08:39.946006+00:00,2026-04-06T08:08:39.946006+00:00,1242771265,168,2026-04-06T02:02:38+00:00,188,3830.0,owner:1242771265,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ET9LBGEmR,,,,author_expand,owner:15773384,2026-04-06T06:47:53.875149+00:00,2026-04-06T06:47:53.875149+00:00,15773384,145,2026-04-06T02:00:01+00:00,5790,10729.0,owner:15773384,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ADSSBKEjN,,,,author_expand,owner:654552,2026-04-06T06:50:10.963968+00:00,2026-04-06T06:50:10.963968+00:00,654552,47,2026-04-06T02:00:00+00:00,745,52747.0,owner:654552,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1RUDVB9Eru,,,,author_expand,owner:423517587,2026-04-06T07:32:10.246690+00:00,2026-04-06T07:32:10.246690+00:00,423517587,243,2026-04-06T02:00:00+00:00,184,39277.0,owner:423517587,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1fwSXBvEWX,,,,author_expand,owner:1841888589,2026-04-06T07:50:07.802109+00:00,2026-04-06T07:50:07.802109+00:00,1841888589,219,2026-04-06T02:00:00+00:00,31,30868.0,owner:1841888589,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1XESRBaEhU,,,,author_expand,owner:405857959,2026-04-06T08:07:58.965957+00:00,2026-04-06T08:07:58.965957+00:00,405857959,26,2026-04-06T02:00:00+00:00,193,2174.0,owner:405857959,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV197SRBAEMD,,,,author_expand,owner:405857959,2026-04-06T08:07:58.965957+00:00,2026-04-06T08:07:58.965957+00:00,405857959,26,2026-04-06T02:00:00+00:00,158,3488.0,owner:405857959,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV17A9FBfEzR,,,,author_expand,owner:474980480,2026-04-06T08:23:28.540173+00:00,2026-04-06T08:23:28.540173+00:00,474980480,242,2026-04-06T02:00:00+00:00,75,752.0,owner:474980480,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV16zSXBgEhT,1008.0,游戏,55.0,rankboard,rankboard:rid=1008:rank=55,2026-04-06T09:02:20.634184+00:00,,6131035,65,2026-04-06T02:00:00+00:00,270,1563758.0,"rankboard:rid=1008:rank=55,https://www.bilibili.com/v/popular/rank/game",full_site_floorings/rankboard-20260406_170215.csv,full_site_floorings,1000
BV1SjSDB7EE6,1002.0,娱乐,77.0,rankboard,rankboard:rid=1002:rank=77,2026-04-06T09:02:31.704956+00:00,,3461582522681412,241,2026-04-06T02:00:00+00:00,1632,33082.0,"rankboard:rid=1002:rank=77,https://www.bilibili.com/v/popular/rank/ent",full_site_floorings/rankboard-20260406_170215.csv,full_site_floorings,1000
BV1SjSDB7ERY,,,,hot,hot:pn=3:ps=20,2026-04-06T09:01:13.575381+00:00,2026-04-06T09:01:13.575381+00:00,1296325195,121,2026-04-06T02:00:00+00:00,227,92733.0,hot:pn=3:ps=20,full_site_floorings/daily_hot-20260406_170113.csv,full_site_floorings,1001
BV1CX9WBkEzi,,,,hot,hot:pn=11:ps=20,2026-04-06T09:01:13.575381+00:00,2026-04-06T09:01:13.575381+00:00,1587666715,172,2026-04-06T02:00:00+00:00,381,120650.0,hot:pn=11:ps=20,full_site_floorings/daily_hot-20260406_170113.csv,full_site_floorings,1001
BV1Sv9gBmEZT,,,,hot,hot:pn=15:ps=20,2026-04-06T09:01:13.575381+00:00,2026-04-06T09:01:13.575381+00:00,626796832,65,2026-04-06T02:00:00+00:00,136,553111.0,hot:pn=15:ps=20,full_site_floorings/daily_hot-20260406_170113.csv,full_site_floorings,1001
BV1jhSdBVE15,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T01:57:56+00:00,79,3403.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1JxSdB2EZR,,,,author_expand,owner:522653994,2026-04-06T07:22:10.716105+00:00,2026-04-06T07:22:10.716105+00:00,522653994,205,2026-04-06T01:52:52+00:00,8,1534.0,owner:522653994,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ExSdB2E1D,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T01:50:44+00:00,53,1438.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1AFSoBWE5U,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T01:44:54+00:00,81,13911.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1wFSoBWEZZ,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T01:43:05+00:00,70,1773.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1PZSdBREuq,,,,author_expand,owner:41692445,2026-04-06T07:39:50.130901+00:00,2026-04-06T07:39:50.130901+00:00,41692445,85,2026-04-06T01:30:15+00:00,77,15571.0,owner:41692445,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ZcSXBKEW2,,,,hot,hot:pn=11:ps=20,2026-04-06T09:01:13.575381+00:00,2026-04-06T09:01:13.575381+00:00,1069246841,17,2026-04-06T01:17:16+00:00,7186,189771.0,hot:pn=11:ps=20,full_site_floorings/daily_hot-20260406_170113.csv,full_site_floorings,1001
BV1uSSdBcE7f,,,,author_expand,owner:1069912452,2026-04-06T08:03:16.593183+00:00,2026-04-06T08:03:16.593183+00:00,1069912452,201,2026-04-06T01:07:32+00:00,55,1562.0,owner:1069912452,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ZX9KBUEsS,,,,author_expand,owner:19248926,2026-04-06T07:24:55.587722+00:00,2026-04-06T07:24:55.587722+00:00,19248926,124,2026-04-06T01:05:00+00:00,350,54175.0,owner:19248926,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1EoSSBwEmB,,,,author_expand,owner:502966208,2026-04-06T08:56:34.030161+00:00,2026-04-06T08:56:34.030161+00:00,502966208,218,2026-04-06T01:05:00+00:00,45,19273.0,owner:502966208,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_2.csv,uid_expansions,0
BV13ySdBeE5M,,,,author_expand,owner:3546716030634151,2026-04-06T08:09:59.732816+00:00,2026-04-06T08:09:59.732816+00:00,3546716030634151,182,2026-04-06T01:01:10+00:00,1274,1683.0,owner:3546716030634151,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV13ySdBeEv6,,,,author_expand,owner:106086780,2026-04-06T07:45:33.019610+00:00,2026-04-06T07:45:33.019610+00:00,106086780,207,2026-04-06T01:00:58+00:00,32,1413.0,owner:106086780,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1ZEXfBfEGE,,,,author_expand,owner:98627270,2026-04-06T06:48:29.189388+00:00,2026-04-06T06:48:29.189388+00:00,98627270,153,2026-04-06T01:00:02+00:00,430,196678.0,owner:98627270,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1BEXfBfEK5,,,,author_expand,owner:98627270,2026-04-06T06:48:29.189388+00:00,2026-04-06T06:48:29.189388+00:00,98627270,170,2026-04-06T01:00:02+00:00,27,18570.0,owner:98627270,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1JJSQBNEba,,,,author_expand,owner:26240675,2026-04-06T06:52:35.985629+00:00,2026-04-06T06:52:35.985629+00:00,26240675,17,2026-04-06T01:00:00+00:00,1754,180417.0,owner:26240675,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1L4SQB8EdX,,,,author_expand,owner:268941858,2026-04-06T07:06:49.106988+00:00,2026-04-06T07:06:49.106988+00:00,268941858,172,2026-04-06T01:00:00+00:00,167,432427.0,owner:268941858,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1sMSQBkEJw,,,,author_expand,owner:3690978005223681,2026-04-06T07:58:40.318403+00:00,2026-04-06T07:58:40.318403+00:00,3690978005223681,154,2026-04-06T01:00:00+00:00,43,7790.0,owner:3690978005223681,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1T9SdBtETn,,,,author_expand,owner:3546716030634151,2026-04-06T08:09:59.732816+00:00,2026-04-06T08:09:59.732816+00:00,3546716030634151,182,2026-04-06T00:57:50+00:00,309,480.0,owner:3546716030634151,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV129SdBtEkp,,,,author_expand,owner:3546716030634151,2026-04-06T08:09:59.732816+00:00,2026-04-06T08:09:59.732816+00:00,3546716030634151,182,2026-04-06T00:56:08+00:00,343,825.0,owner:3546716030634151,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV149SdBtE5F,,,,author_expand,owner:3546716030634151,2026-04-06T08:09:59.732816+00:00,2026-04-06T08:09:59.732816+00:00,3546716030634151,182,2026-04-06T00:54:18+00:00,1747,1618.0,owner:3546716030634151,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1MDSdB8EXk,,,,author_expand,owner:3546716030634151,2026-04-06T08:09:59.732816+00:00,2026-04-06T08:09:59.732816+00:00,3546716030634151,182,2026-04-06T00:46:56+00:00,1571,424.0,owner:3546716030634151,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1c4DuBWEKs,,,,author_expand,owner:271970833,2026-04-06T07:21:13.345669+00:00,2026-04-06T07:21:13.345669+00:00,271970833,208,2026-04-06T00:40:00+00:00,890,1634.0,owner:271970833,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1WLS9B1EpY,,,,author_expand,owner:401266391,2026-04-06T08:11:43.924882+00:00,2026-04-06T08:11:43.924882+00:00,401266391,199,2026-04-06T00:14:55+00:00,22,363.0,owner:401266391,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1QoSXBZEf5,,,,author_expand,owner:1201924292,2026-04-06T08:04:21.897519+00:00,2026-04-06T08:04:21.897519+00:00,1201924292,17,2026-04-06T00:05:02+00:00,3104,7775.0,owner:1201924292,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1RUDVB9EJv,,,,author_expand,owner:423517587,2026-04-06T07:32:10.246690+00:00,2026-04-06T07:32:10.246690+00:00,423517587,243,2026-04-06T00:00:00+00:00,3089,598336.0,owner:423517587,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV14iDMBtEuc,,,,author_expand,owner:627947058,2026-04-06T07:42:00.421720+00:00,2026-04-06T07:42:00.421720+00:00,627947058,231,2026-04-06T00:00:00+00:00,258,2141.0,owner:627947058,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1eRDKBqE3B,,,,author_expand,owner:3546617862949729,2026-04-06T07:57:12.219246+00:00,2026-04-06T07:57:12.219246+00:00,3546617862949729,195,2026-04-06T00:00:00+00:00,568650,609.0,owner:3546617862949729,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1V39FBWEYR,,,,author_expand,owner:474980480,2026-04-06T08:23:28.540173+00:00,2026-04-06T08:23:28.540173+00:00,474980480,242,2026-04-06T00:00:00+00:00,85,4168.0,owner:474980480,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1b6SQBDECB,,,,author_expand,owner:3493280171952766,2026-04-06T08:42:09.686458+00:00,2026-04-06T08:42:09.686458+00:00,3493280171952766,172,2026-04-06T00:00:00+00:00,50,221.0,owner:3493280171952766,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
BV1aoSXBZEaB,,,,author_expand,owner:222103174,2026-04-06T06:52:50.508934+00:00,2026-04-06T06:52:50.508934+00:00,222103174,21,2026-04-05T23:57:37+00:00,33,50510.0,owner:222103174,uid_expansions/uid_expansion_20260404_20260406_143923/videolist_part_1.csv,uid_expansions,0
