board_rid,board_name,board_rank,bvid,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs
,,,BV18L9nB3ETM,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,2431441,65,2026-04-01T19:03:05+00:00,277,1229994.0,hot:pn=11:ps=20
,,,BV16G9MBRESr,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,512087790,17,2026-04-04T02:00:00+00:00,31,783725.0,hot:pn=11:ps=20
,,,BV1Rm9FBZEu7,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,291222529,21,2026-04-02T11:40:30+00:00,440,1114094.0,hot:pn=11:ps=20
,,,BV1nv9uBfE4J,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,516305899,21,2026-04-03T09:42:31+00:00,264,959839.0,hot:pn=11:ps=20
,,,BV1C49uBPEWa,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,31071444,250,2026-04-03T10:10:04+00:00,782,624771.0,hot:pn=11:ps=20
,,,BV1Pd95BSEwN,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1370833924,239,2026-04-01T12:00:00+00:00,81,1981232.0,hot:pn=11:ps=20
,,,BV11W9uBKET7,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,161775300,172,2026-04-04T03:00:00+00:00,128,1029917.0,hot:pn=11:ps=20
,,,BV1Yw9TBCEmK,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493075135498407,17,2026-04-03T07:45:31+00:00,32,1974231.0,hot:pn=11:ps=20
,,,BV1Zk9FBwEwj,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,25876945,95,2026-04-02T11:48:08+00:00,1930,1518564.0,hot:pn=11:ps=20
,,,BV1Gs9MB2Eii,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,18706318,201,2026-04-03T11:34:00+00:00,958,539285.0,hot:pn=11:ps=20
,,,BV1pt9EBsEgp,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,282468575,229,2026-04-02T10:00:00+00:00,696,907969.0,hot:pn=11:ps=20
,,,BV1W4XZBvE93,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,212345699,228,2026-04-02T10:23:43+00:00,1162,938866.0,hot:pn=11:ps=20
,,,BV13mXdBVEs4,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,436368347,86,2026-03-30T04:31:28+00:00,233,1299282.0,hot:pn=11:ps=20
,,,BV1b79uB3Est,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,695650376,218,2026-04-03T09:28:39+00:00,163,574614.0,hot:pn=11:ps=20
,,,BV1KnXZBzEwL,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,37754047,31,2026-04-02T09:15:22+00:00,164,1067479.0,hot:pn=11:ps=20
,,,BV1j2XDBBEQ4,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,49911040,240,2026-03-29T14:02:59+00:00,84,5032665.0,hot:pn=11:ps=20
,,,BV1RN9uBEEZu,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,90920075,207,2026-04-03T11:10:37+00:00,1437,342962.0,hot:pn=11:ps=20
,,,BV1EX9KBSErc,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,19286458,85,2026-04-03T10:40:00+00:00,581,424103.0,hot:pn=11:ps=20
,,,BV1okXZBWEvB,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,8185996,47,2026-04-03T03:00:00+00:00,219,301615.0,hot:pn=11:ps=20
,,,BV1H99gBvEGz,hot,hot:pn=11:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,37701227,182,2026-04-04T05:00:00+00:00,1936,85585.0,hot:pn=11:ps=20
,,,BV1Mk9HBkEU2,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546982484281378,21,2026-04-01T23:45:24+00:00,213,3810404.0,hot:pn=12:ps=20
,,,BV1dA9uBSEEB,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,70429299,138,2026-04-03T10:56:42+00:00,52,898273.0,hot:pn=12:ps=20
,,,BV1LVXrBgEXv,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,647940953,21,2026-04-02T03:20:40+00:00,244,2027562.0,hot:pn=12:ps=20
,,,BV1J79HBfEvs,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,515155585,254,2026-04-02T00:53:34+00:00,168,3533205.0,hot:pn=12:ps=20
,,,BV1ce9FBBEf5,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,512839,172,2026-04-03T04:00:00+00:00,528,695426.0,hot:pn=12:ps=20
,,,BV1DTXkBAEVi,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1532165,256,2026-04-02T04:00:00+00:00,1905,1263049.0,hot:pn=12:ps=20
,,,BV1YWXoBmEW2,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,36911516,252,2026-03-30T09:30:00+00:00,96,2956403.0,hot:pn=12:ps=20
,,,BV1Y9XzBPEid,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,276928941,164,2026-04-03T09:00:00+00:00,2102,477152.0,hot:pn=12:ps=20
,,,BV1Kc9HB6EoQ,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3706954771860305,30,2026-04-01T16:32:56+00:00,238,951964.0,hot:pn=12:ps=20
,,,BV1Qo9FBQEgH,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3494376565115651,121,2026-04-02T12:01:10+00:00,131,3291294.0,hot:pn=12:ps=20
,,,BV1P3DABgEHJ,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,249295355,183,2026-04-04T00:00:00+00:00,494,559970.0,hot:pn=12:ps=20
,,,BV1be9MB6Eh4,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,450882837,65,2026-04-03T11:33:11+00:00,285,255005.0,hot:pn=12:ps=20
,,,BV1rVXfBAEZH,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11482657,182,2026-04-02T10:00:00+00:00,2426,561756.0,hot:pn=12:ps=20
,,,BV1CW9TBtEvR,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,649661652,215,2026-04-03T09:30:00+00:00,334,466772.0,hot:pn=12:ps=20
,,,BV1KXX6B9E5b,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,472229397,215,2026-04-03T09:00:00+00:00,1269,327135.0,hot:pn=12:ps=20
,,,BV1Hd9gBPE1e,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1924115277,130,2026-04-03T14:05:05+00:00,972,375213.0,hot:pn=12:ps=20
,,,BV1Lj9KB5E1y,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11397116,25,2026-04-03T01:30:00+00:00,40,1046563.0,hot:pn=12:ps=20
,,,BV1w19KBsEHs,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1575718735,247,2026-04-03T09:23:57+00:00,474,604031.0,hot:pn=12:ps=20
,,,BV1XwXkBiEMM,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546379674716986,17,2026-04-02T02:00:00+00:00,141,4244078.0,hot:pn=12:ps=20
,,,BV1jY95BvExb,hot,hot:pn=12:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493267064752884,59,2026-04-01T06:04:10+00:00,300,620558.0,hot:pn=12:ps=20
,,,BV1uCXQB8Em9,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546921513782109,138,2026-03-29T13:01:25+00:00,300,13259863.0,hot:pn=13:ps=20
,,,BV1Q99FB9E27,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1379165407,138,2026-04-02T12:24:58+00:00,281,1086524.0,hot:pn=13:ps=20
,,,BV18h9MBkECz,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,25637408,21,2026-04-03T11:24:27+00:00,1721,198131.0,hot:pn=13:ps=20
,,,BV1dkXZBWEcd,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,528461028,250,2026-04-02T10:28:42+00:00,710,744825.0,hot:pn=13:ps=20
,,,BV11YDKBQEdB,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,289475254,17,2026-04-04T03:29:01+00:00,64,298134.0,hot:pn=13:ps=20
,,,BV1qw9FB8EC4,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,358607628,65,2026-04-03T03:30:00+00:00,710,475895.0,hot:pn=13:ps=20
,,,BV1Cs9uBvEed,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,414702734,219,2026-04-04T02:30:00+00:00,499,153703.0,hot:pn=13:ps=20
,,,BV1V8XSBhE82,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,702785808,76,2026-03-29T08:45:13+00:00,332,1337585.0,hot:pn=13:ps=20
,,,BV1C39cBGEs3,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,226231535,85,2026-04-02T10:13:01+00:00,271,5209350.0,hot:pn=13:ps=20
,,,BV1SJXUBEEWz,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3537121008683451,171,2026-03-29T02:41:18+00:00,210,1912911.0,hot:pn=13:ps=20
,,,BV1vE97B6E1L,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546742700116050,17,2026-04-01T08:42:55+00:00,1088,4640485.0,hot:pn=13:ps=20
,,,BV1xw9MBYEJu,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546972256471159,27,2026-04-03T12:38:06+00:00,182,95654.0,hot:pn=13:ps=20
,,,BV1829jBeErD,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,383578614,95,2026-04-01T09:16:05+00:00,751,1152777.0,hot:pn=13:ps=20
,,,BV1uu9NBcEAK,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,326427334,201,2026-04-03T02:33:52+00:00,422,1073967.0,hot:pn=13:ps=20
,,,BV1gY9MB3ED4,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3706952269957682,184,2026-04-03T11:10:38+00:00,220,210563.0,hot:pn=13:ps=20
,,,BV1Kr9gBCE67,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,7946432,253,2026-04-04T06:05:00+00:00,390,340396.0,hot:pn=13:ps=20
,,,BV1UE9uBzE55,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,649019192,212,2026-04-03T09:32:21+00:00,1066,417213.0,hot:pn=13:ps=20
,,,BV1jx9gB9EAS,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,162075574,168,2026-04-04T03:15:00+00:00,50,327168.0,hot:pn=13:ps=20
,,,BV1dZ9KBLEWo,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,7481602,228,2026-04-03T10:00:00+00:00,2507,299095.0,hot:pn=13:ps=20
,,,BV1GXXUBdESq,hot,hot:pn=13:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1912001299,249,2026-03-29T02:28:58+00:00,85,443238.0,hot:pn=13:ps=20
,,,BV1Ay97BREV5,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546697410021598,138,2026-04-01T09:30:00+00:00,30,1600660.0,hot:pn=14:ps=20
,,,BV1CH9TBfEDq,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,220051309,21,2026-04-03T11:00:00+00:00,92,1629900.0,hot:pn=14:ps=20
,,,BV1tWXjBxEUk,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3537105976297563,138,2026-03-28T14:00:33+00:00,105,283724.0,hot:pn=14:ps=20
,,,BV18Q9TBuEXo,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,14229967,21,2026-04-03T11:00:00+00:00,2772,582732.0,hot:pn=14:ps=20
,,,BV1Ps9EBtE2f,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1992003484,17,2026-04-01T13:51:19+00:00,164,929184.0,hot:pn=14:ps=20
,,,BV1SxXrBcEN7,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,8663303,17,2026-04-03T04:00:00+00:00,275,356013.0,hot:pn=14:ps=20
,,,BV1eMDwBpED2,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11332884,65,2026-04-04T01:00:00+00:00,308,836058.0,hot:pn=14:ps=20
,,,BV1B1Q2BfERE,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,403082144,212,2026-04-01T11:00:00+00:00,215,1007716.0,hot:pn=14:ps=20
,,,BV1sTXSBjExp,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,316627722,228,2026-03-29T10:05:00+00:00,1130,2379699.0,hot:pn=14:ps=20
,,,BV1JE9gBbEEX,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1238329219,47,2026-04-04T02:25:00+00:00,152,230266.0,hot:pn=14:ps=20
,,,BV1SM9TBBEZG,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11684621,228,2026-04-03T10:15:00+00:00,619,216981.0,hot:pn=14:ps=20
,,,BV1G89MBVEzP,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,481326988,172,2026-04-03T11:38:57+00:00,336,575952.0,hot:pn=14:ps=20
,,,BV1LhDNBNEuX,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546657239075200,137,2026-04-04T09:00:00+00:00,3800,208556.0,hot:pn=14:ps=20
,,,BV1179TBaE6f,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,17604510,238,2026-04-03T10:00:00+00:00,46,239695.0,hot:pn=14:ps=20
,,,BV1NfXyBKEvM,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,400975707,27,2026-03-29T03:30:00+00:00,157,1086618.0,hot:pn=14:ps=20
,,,BV1g39TBqEVT,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546914666580171,27,2026-04-03T10:01:32+00:00,845,158191.0,hot:pn=14:ps=20
,,,BV1p19MBAErd,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,353308320,24,2026-04-03T11:47:38+00:00,32,381593.0,hot:pn=14:ps=20
,,,BV1r59gBwERK,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3386870,182,2026-04-03T15:54:27+00:00,699,215602.0,hot:pn=14:ps=20
,,,BV1qYXYBWEzm,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,497525820,232,2026-03-30T11:14:41+00:00,526,1574937.0,hot:pn=14:ps=20
,,,BV1aZ9VBbE77,hot,hot:pn=14:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,390668605,164,2026-03-31T23:43:33+00:00,27,2536090.0,hot:pn=14:ps=20
,,,BV1Ln9MBJEUb,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,32025839,250,2026-04-04T03:30:00+00:00,2142,127601.0,hot:pn=15:ps=20
,,,BV1kQXsBuEqb,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,43611197,138,2026-03-29T10:00:00+00:00,555,2537276.0,hot:pn=15:ps=20
,,,BV1VQX5BbEgA,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,475845053,138,2026-03-28T11:30:00+00:00,232,4841394.0,hot:pn=15:ps=20
,,,BV1gN9jBYEZU,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,524993139,21,2026-04-01T03:00:21+00:00,34,2706212.0,hot:pn=15:ps=20
,,,BV1n99MBoEHL,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,2229752,17,2026-04-03T10:29:04+00:00,918,348455.0,hot:pn=15:ps=20
,,,BV18EDPBWEvG,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,390527713,17,2026-04-04T01:46:34+00:00,291,458751.0,hot:pn=15:ps=20
,,,BV1KB9KBFEBk,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,213845897,228,2026-04-03T08:51:13+00:00,397,201477.0,hot:pn=15:ps=20
,,,BV1LH9MBUEn4,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,6014992,172,2026-04-03T13:09:54+00:00,364,245978.0,hot:pn=15:ps=20
,,,BV18N9jBaETD,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546637525846534,65,2026-04-03T02:00:00+00:00,271,4982952.0,hot:pn=15:ps=20
,,,BV1HP9KBpETh,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,89770826,47,2026-04-02T23:52:48+00:00,198,176851.0,hot:pn=15:ps=20
,,,BV13h9MBkEcU,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,98666360,228,2026-04-03T11:17:10+00:00,1382,247239.0,hot:pn=15:ps=20
,,,BV1M89LB4Ex2,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,342791691,208,2026-04-01T03:28:18+00:00,212,454688.0,hot:pn=15:ps=20
,,,BV1zCXjBkEwT,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1409437470,130,2026-03-28T12:47:27+00:00,169,3026606.0,hot:pn=15:ps=20
,,,BV1C99cBCEhA,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493272815143060,24,2026-04-02T17:16:55+00:00,128,182914.0,hot:pn=15:ps=20
,,,BV119Q1BeEYx,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,471303350,95,2026-03-31T04:00:00+00:00,374,3880413.0,hot:pn=15:ps=20
,,,BV1yW9uBKERf,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,242020511,182,2026-04-04T03:00:00+00:00,1703,109140.0,hot:pn=15:ps=20
,,,BV1gB9GBWENQ,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,17620039,24,2026-04-01T03:34:11+00:00,1308,630375.0,hot:pn=15:ps=20
,,,BV1eaXBB8EK7,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493085912763265,137,2026-03-31T13:00:00+00:00,2258,1390492.0,hot:pn=15:ps=20
,,,BV1Kk9MBNEcJ,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,540564177,244,2026-04-03T12:12:14+00:00,1131,239847.0,hot:pn=15:ps=20
