board_rid,board_name,board_rank,bvid,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs
,,,BV1ErXUBPEfP,hot,hot:pn=15:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546868848003473,28,2026-03-29T01:57:17+00:00,125,224774.0,hot:pn=15:ps=20
,,,BV1jDDKBgE1v,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,26107321,138,2026-04-04T04:08:24+00:00,203,77955.0,hot:pn=16:ps=20
,,,BV1bS95B9Ew9,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,20841379,138,2026-04-01T09:09:36+00:00,256,683942.0,hot:pn=16:ps=20
,,,BV1ux9PB8EsD,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546377478998801,21,2026-04-03T00:00:00+00:00,153,573722.0,hot:pn=16:ps=20
,,,BV1rBXzB5Ekw,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3494373438261572,21,2026-03-31T06:11:57+00:00,139,1570528.0,hot:pn=16:ps=20
,,,BV1xf9TBeEnj,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1519519232,17,2026-04-03T05:05:03+00:00,284,148575.0,hot:pn=16:ps=20
,,,BV1fUXrBLEFS,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1265680561,17,2026-03-31T09:27:47+00:00,164,224198.0,hot:pn=16:ps=20
,,,BV1pe9FBBEmw,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,523347986,172,2026-04-02T13:04:20+00:00,40,1214361.0,hot:pn=16:ps=20
,,,BV1PX9WBCEjR,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1550137,172,2026-04-03T10:00:00+00:00,218,369708.0,hot:pn=16:ps=20
,,,BV1959VBZEJB,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1060544882,31,2026-04-01T01:47:00+00:00,141,1015905.0,hot:pn=16:ps=20
,,,BV17V9KBjEB4,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546583054420470,243,2026-04-03T00:57:46+00:00,3064,591556.0,hot:pn=16:ps=20
,,,BV1A19KBsE7f,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,488779255,253,2026-04-03T08:33:29+00:00,480,394341.0,hot:pn=16:ps=20
,,,BV1CYXjBJEyx,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1663236252,213,2026-03-28T12:09:20+00:00,326,465737.0,hot:pn=16:ps=20
,,,BV11J9TBcEct,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546382956759627,243,2026-04-03T11:00:00+00:00,635,232358.0,hot:pn=16:ps=20
,,,BV1uWXrBYEqP,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,17131900,209,2026-03-31T10:38:55+00:00,53,969956.0,hot:pn=16:ps=20
,,,BV1Xo9wB8EpW,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1422510430,238,2026-04-02T15:48:57+00:00,38,2493216.0,hot:pn=16:ps=20
,,,BV1MJXZBgEwH,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11073,31,2026-04-03T09:00:00+00:00,275,226696.0,hot:pn=16:ps=20
,,,BV17LXeBRECC,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,149574778,220,2026-03-30T10:13:23+00:00,1344,1343816.0,hot:pn=16:ps=20
,,,BV1o29FBbEPm,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,701291691,218,2026-04-02T11:20:11+00:00,191,276750.0,hot:pn=16:ps=20
,,,BV18o9nBVEUq,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,37029661,229,2026-04-02T04:00:00+00:00,729,325661.0,hot:pn=16:ps=20
,,,BV1nuXeBfEsC,hot,hot:pn=16:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,432044872,76,2026-03-30T10:21:05+00:00,143,928571.0,hot:pn=16:ps=20
,,,BV1VSXqBFEtT,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1699496602,138,2026-03-31T03:31:07+00:00,128,1857304.0,hot:pn=17:ps=20
,,,BV19LXXBqEh2,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,300994119,243,2026-03-29T11:18:38+00:00,190,1038390.0,hot:pn=17:ps=20
,,,BV1BfXLBkEYs,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,179782501,138,2026-03-28T15:11:38+00:00,226,3610044.0,hot:pn=17:ps=20
,,,BV1sxXZBKEzF,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1390813455,254,2026-04-02T09:53:41+00:00,130,2035410.0,hot:pn=17:ps=20
,,,BV15F9NBTEa5,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,36416972,21,2026-04-03T09:00:00+00:00,410,735676.0,hot:pn=17:ps=20
,,,BV1NE9jB9E7o,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,362102867,65,2026-04-01T10:18:38+00:00,213,771051.0,hot:pn=17:ps=20
,,,BV1V99wBYEqB,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,686127,17,2026-04-02T15:49:46+00:00,1204,1211362.0,hot:pn=17:ps=20
,,,BV1kFDKB5ExH,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,132569461,172,2026-04-04T09:00:00+00:00,213,47821.0,hot:pn=17:ps=20
,,,BV1EfXfBaEh4,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,235630215,65,2026-04-02T13:55:42+00:00,463,344118.0,hot:pn=17:ps=20
,,,BV1Vk9jBTEzU,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1060544882,31,2026-04-01T09:11:51+00:00,138,1295084.0,hot:pn=17:ps=20
,,,BV1biXoBzE8c,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546977639860384,218,2026-03-30T02:15:16+00:00,73,1242672.0,hot:pn=17:ps=20
,,,BV1te9MB6E1X,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1254294604,259,2026-04-03T11:24:35+00:00,177,2574457.0,hot:pn=17:ps=20
,,,BV174XQB3EHT,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,472102908,76,2026-03-29T13:47:41+00:00,138,1571299.0,hot:pn=17:ps=20
,,,BV1bGXyBqErH,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,262453663,59,2026-03-28T19:53:37+00:00,54,5425518.0,hot:pn=17:ps=20
,,,BV1cnXQBLEUt,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3625254,219,2026-03-29T13:54:22+00:00,503,580518.0,hot:pn=17:ps=20
,,,BV1Ru93BWExG,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,654552,47,2026-04-04T02:00:00+00:00,1064,200044.0,hot:pn=17:ps=20
,,,BV1d49WB8EXP,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1745584728,193,2026-04-02T04:01:23+00:00,217,2148902.0,hot:pn=17:ps=20
,,,BV1K69MBiEu6,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,504453319,95,2026-04-03T12:18:06+00:00,3526,146522.0,hot:pn=17:ps=20
,,,BV1uQ9jBcEpy,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,482559656,76,2026-04-01T10:14:55+00:00,38,1625324.0,hot:pn=17:ps=20
,,,BV18T9jBcEcL,hot,hot:pn=17:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1117551831,228,2026-04-01T02:55:22+00:00,1120,1249116.0,hot:pn=17:ps=20
,,,BV1Ug9NBbEtT,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,438256074,216,2026-04-03T02:24:05+00:00,121,623421.0,hot:pn=18:ps=20
,,,BV1ZhX9BLEfP,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,106320250,138,2026-04-03T10:00:00+00:00,160,378704.0,hot:pn=18:ps=20
,,,BV1mz9MBTEoS,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546875875560270,138,2026-04-03T12:07:00+00:00,126,323251.0,hot:pn=18:ps=20
,,,BV1QA9NBPEJD,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1485277312,21,2026-04-03T03:57:03+00:00,708,322855.0,hot:pn=18:ps=20
,,,BV1hY9MB3E3q,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,496688267,21,2026-04-03T11:18:03+00:00,1794,196668.0,hot:pn=18:ps=20
,,,BV1GM9uB7Eeb,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,87746237,171,2026-04-04T04:00:00+00:00,221,127494.0,hot:pn=18:ps=20
,,,BV1AkXaBbEH6,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546387551620055,65,2026-03-30T13:16:26+00:00,119,1251478.0,hot:pn=18:ps=20
,,,BV1j6XZBdEZv,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,48455786,171,2026-04-03T11:00:00+00:00,47,574906.0,hot:pn=18:ps=20
,,,BV1yw9MBaEvi,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,2788740,172,2026-04-03T12:39:54+00:00,334,159230.0,hot:pn=18:ps=20
,,,BV1HxXdBtEvc,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546978568899046,193,2026-03-30T02:05:00+00:00,205,1180822.0,hot:pn=18:ps=20
,,,BV1YBX6BPEMB,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1488429768,95,2026-03-31T09:00:00+00:00,2553,1523662.0,hot:pn=18:ps=20
,,,BV1SL9uBrErG,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546668460935294,47,2026-04-03T09:15:12+00:00,312,212798.0,hot:pn=18:ps=20
,,,BV1m29WB2EtQ,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,6768352,47,2026-04-03T03:05:00+00:00,152,379073.0,hot:pn=18:ps=20
,,,BV1UtXrBfEWQ,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,475443398,201,2026-03-31T11:34:55+00:00,567,1467338.0,hot:pn=18:ps=20
,,,BV1crXzBVEw9,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,520819684,207,2026-03-31T09:30:00+00:00,731,1465064.0,hot:pn=18:ps=20
,,,BV18L9uBkE2j,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,26798384,201,2026-04-03T09:30:00+00:00,543,445211.0,hot:pn=18:ps=20
,,,BV1epXoBEENs,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3494352594667923,245,2026-03-30T01:44:33+00:00,82,791300.0,hot:pn=18:ps=20
,,,BV1XSXZBUEgk,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,23947287,228,2026-04-03T03:00:00+00:00,2035,486467.0,hot:pn=18:ps=20
,,,BV1gY9MB3E65,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546630773016865,137,2026-04-03T11:20:49+00:00,3940,752002.0,hot:pn=18:ps=20
,,,BV1js9cBeEmy,hot,hot:pn=18:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3670216,137,2026-04-02T12:00:00+00:00,3255,1057926.0,hot:pn=18:ps=20
,,,BV1mgXkBcEbP,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,291054838,213,2026-04-01T09:30:00+00:00,482,1239247.0,hot:pn=19:ps=20
,,,BV15dXrBrEgM,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3969839,138,2026-03-31T10:34:40+00:00,684,2024633.0,hot:pn=19:ps=20
,,,BV1xKXBB7Emi,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3706939225672676,250,2026-03-31T01:17:37+00:00,342,1439846.0,hot:pn=19:ps=20
,,,BV1mhXrBoEnw,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,41053374,21,2026-03-31T11:26:38+00:00,494,1301917.0,hot:pn=19:ps=20
,,,BV1tJXZBgEdG,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,385786354,250,2026-04-02T09:04:46+00:00,738,601528.0,hot:pn=19:ps=20
,,,BV1RhDNBPEBu,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1915056903,172,2026-04-04T06:44:20+00:00,154,162088.0,hot:pn=19:ps=20
,,,BV1D897BPEgF,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,401742377,172,2026-04-02T04:00:00+00:00,688,1708125.0,hot:pn=19:ps=20
,,,BV1CU9HBqE1S,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,354278618,17,2026-04-01T23:26:29+00:00,246,1351041.0,hot:pn=19:ps=20
,,,BV1G9DwBQE3j,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,35415568,171,2026-04-03T19:28:11+00:00,1861,71911.0,hot:pn=19:ps=20
,,,BV1FU9KBpECm,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,538142100,218,2026-04-03T09:10:00+00:00,256,240410.0,hot:pn=19:ps=20
,,,BV1yUXfBuEZL,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1696853179,238,2026-04-02T11:30:00+00:00,48,2421978.0,hot:pn=19:ps=20
,,,BV1z4XkBJEzk,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,71940941,47,2026-03-31T08:48:41+00:00,70,1741861.0,hot:pn=19:ps=20
,,,BV1ff9gBcEBx,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,478420343,207,2026-04-03T13:32:41+00:00,776,168674.0,hot:pn=19:ps=20
,,,BV1tpDPBDEXT,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,601367419,228,2026-04-04T03:55:00+00:00,1603,81803.0,hot:pn=19:ps=20
,,,BV1c59cB3E9W,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,36909511,238,2026-04-03T09:00:00+00:00,935,287871.0,hot:pn=19:ps=20
,,,BV1Y19TBVEJJ,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,514805829,193,2026-04-03T04:34:41+00:00,132,282927.0,hot:pn=19:ps=20
,,,BV1Qo9FBQEPa,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,927587,182,2026-04-02T11:57:23+00:00,1776,569942.0,hot:pn=19:ps=20
,,,BV1uq9gBjEiu,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,357387034,236,2026-04-03T14:50:14+00:00,879,238877.0,hot:pn=19:ps=20
,,,BV1v4XfBWEuD,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,23340150,28,2026-04-02T11:00:00+00:00,266,433308.0,hot:pn=19:ps=20
,,,BV13x9KBMENB,hot,hot:pn=19:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,596847138,124,2026-04-03T08:18:30+00:00,725,268397.0,hot:pn=19:ps=20
,,,BV1989WBtESN,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,44359329,216,2026-04-02T04:08:51+00:00,119,1060135.0,hot:pn=20:ps=20
,,,BV1FnXSBqE4f,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,393709394,138,2026-03-29T10:05:49+00:00,133,6078296.0,hot:pn=20:ps=20
,,,BV1DqDABHE4g,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,392100229,21,2026-04-03T18:34:22+00:00,460,201993.0,hot:pn=20:ps=20
,,,BV1y49uBPEYY,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,11870568,21,2026-04-03T09:51:10+00:00,425,291983.0,hot:pn=20:ps=20
,,,BV1YU9nBUEBo,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,8744013,138,2026-04-02T12:00:00+00:00,74,741008.0,hot:pn=20:ps=20
,,,BV1MYXeBVEXz,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,14890801,17,2026-04-04T00:00:00+00:00,1434,415934.0,hot:pn=20:ps=20
,,,BV1kzDKBmETT,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,385731447,173,2026-04-04T03:36:10+00:00,880,106643.0,hot:pn=20:ps=20
,,,BV1ZqXZBoEvL,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1837617,17,2026-04-02T10:00:00+00:00,6236,281326.0,hot:pn=20:ps=20
,,,BV1p5X6BSEvB,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,383966017,65,2026-04-01T03:40:00+00:00,143,855369.0,hot:pn=20:ps=20
,,,BV12A9cBmExK,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,66607740,208,2026-04-02T10:32:31+00:00,1227,825189.0,hot:pn=20:ps=20
,,,BV1Eq9uBtEy5,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1542201006,208,2026-04-03T09:38:55+00:00,479,135287.0,hot:pn=20:ps=20
,,,BV1nE9cBBE7W,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,39861398,243,2026-04-03T04:00:00+00:00,4195,320017.0,hot:pn=20:ps=20
,,,BV1wh9uBaEC2,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1415483599,47,2026-04-03T09:54:55+00:00,1761,420024.0,hot:pn=20:ps=20
,,,BV1yUXSB7ECX,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1774773336,229,2026-03-29T09:01:00+00:00,95,1741048.0,hot:pn=20:ps=20
,,,BV1pN9MB8E15,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,1335713025,220,2026-04-03T12:47:51+00:00,476,333575.0,hot:pn=20:ps=20
,,,BV1dc9TB5EGH,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3493289000962756,228,2026-04-04T03:30:00+00:00,2642,65350.0,hot:pn=20:ps=20
,,,BV1Wk9KB4EFj,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,287795639,247,2026-04-03T08:36:52+00:00,294,337303.0,hot:pn=20:ps=20
,,,BV13J9wBdExC,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3546800279522160,193,2026-04-03T10:00:00+00:00,662,286123.0,hot:pn=20:ps=20
,,,BV1Hs9TBZEvR,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,3537121952401913,162,2026-04-03T06:20:37+00:00,31,1053736.0,hot:pn=20:ps=20
,,,BV1nS9KBQEmV,hot,hot:pn=20:ps=20,2026-04-04T11:40:37.942228+00:00,2026-04-04T11:40:37.942228+00:00,19738891,65,2026-04-03T07:10:27+00:00,283,428936.0,hot:pn=20:ps=20
